execution_unit_key,logical_execution_index,net_id,iteration,tool_kind,component_path,origin_op_name,origin_op_type_name,resolved_op_type_name,primitive_id,original_primitive_id,primitive_type,implementation,exec_id,is_input,is_output,dispatch_count,kernel_entry_count,kernel_entries,primary_metric_name,primary_metric_total,primary_metric_unit,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i3,3,1,3,performance,layers.*/post_attention_layernorm,/model/layers.4/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.4/post_attention_layernorm/Mul,rms:/model/layers.4/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,452,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1989262,cycles,256,1989262
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/Add,RoPE,RoPE,rope:/model/layers.4/self_attn/Add,rope:/model/layers.4/self_attn/Add,rope,ocl::rope::opt___f16,428,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,840190,cycles,64,840190
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.4/self_attn/Add_1,rope:/model/layers.4/self_attn/Add_1,rope,ocl::rope::opt___f16,429,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,61050,cycles,8,61050
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.4/self_attn/Expand,broadcast:/model/layers.4/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,441,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3956976,cycles,1024,3956976
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.4/self_attn/Expand_1,broadcast:/model/layers.4/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,434,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3972848,cycles,1024,3972848
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.4/self_attn/IsNaN,isnan:/model/layers.4/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,447,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1193782,cycles,256,1193782
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.4/self_attn/MatMul,gemm:/model/layers.4/self_attn/MatMul,gemm,gemm_tiled_opt__f16,445,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3711118,cycles,32,3711118
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.4/self_attn/Mul_8,multiply:/model/layers.4/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,431,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4794156,cycles,1024,4794156
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.4/self_attn/Softmax,softmax:/model/layers.4/self_attn/Softmax,softmax,softmax_gpu_bf__f16,446,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,7931281,cycles,512,7931281
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.4/self_attn/Transpose_2,transpose:/model/layers.4/self_attn/Transpose_2,permute,permute_ref__f16,427,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,479872,cycles,128,479872
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.4/self_attn/Transpose_3,transpose:/model/layers.4/self_attn/Transpose_3,permute,permute_ref__f16,444,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5361794,cycles,1024,5361794
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.4/self_attn/Transpose_4,gemm:/model/layers.4/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,449,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2011250,cycles,64,2011250
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/Where_2,Select,Select,select:/model/layers.4/self_attn/Where_2,select:/model/layers.4/self_attn/Where_2,select,select_gpu_ref__u8,442,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,64512,cycles,8,64512
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/Where_3,Select,Select,select:/model/layers.4/self_attn/Where_3,select:/model/layers.4/self_attn/Where_3,select,select_gpu_ref__u8,448,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1368540,cycles,256,1368540
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.4/self_attn/k_proj/MatMul,fullyconnected:/model/layers.4/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,423,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3690946,cycles,8,3690946
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.4/self_attn/o_proj/MatMul,fullyconnected:/model/layers.4/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,451,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28319366,cycles,64,28319366
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.4/self_attn/q_proj/MatMul,fullyconnected:/model/layers.4/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,422,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28600276,cycles,64,28600276
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.4/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.4/self_attn/v_proj/MatMul,fullyconnected:/model/layers.4/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,421,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3486066,cycles,8,3486066
n1_i3,3,1,3,performance,layers.*/input_layernorm,/model/layers.5/input_layernorm/Mul,RMS,RMS,rms:/model/layers.5/input_layernorm/Mul,rms:/model/layers.5/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,456,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1575784,cycles,256,1575784
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.5/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.5/mlp/down_proj/MatMul,fullyconnected:/model/layers.5/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,491,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,76085578,cycles,64,76085578
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.5/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.5/mlp/gate_proj/MatMul,fullyconnected:/model/layers.5/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,490,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,129108380,cycles,176,129108380
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.5/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.5/mlp/up_proj/MatMul,fullyconnected:/model/layers.5/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,489,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,120765946,cycles,176,120765946
n1_i3,3,1,3,performance,layers.*/post_attention_layernorm,/model/layers.5/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.5/post_attention_layernorm/Mul,rms:/model/layers.5/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,488,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1903492,cycles,256,1903492
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/Add,RoPE,RoPE,rope:/model/layers.5/self_attn/Add,rope:/model/layers.5/self_attn/Add,rope,ocl::rope::opt___f16,464,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,912134,cycles,64,912134
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.5/self_attn/Add_1,rope:/model/layers.5/self_attn/Add_1,rope,ocl::rope::opt___f16,465,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,69778,cycles,8,69778
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.5/self_attn/Expand,broadcast:/model/layers.5/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,477,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5489946,cycles,1024,5489946
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.5/self_attn/Expand_1,broadcast:/model/layers.5/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,470,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4069318,cycles,1024,4069318
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.5/self_attn/IsNaN,isnan:/model/layers.5/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,483,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1195662,cycles,256,1195662
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.5/self_attn/MatMul,gemm:/model/layers.5/self_attn/MatMul,gemm,gemm_tiled_opt__f16,481,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3442106,cycles,32,3442106
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.5/self_attn/Mul_8,multiply:/model/layers.5/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,467,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4897794,cycles,1024,4897794
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.5/self_attn/Softmax,softmax:/model/layers.5/self_attn/Softmax,softmax,softmax_gpu_bf__f16,482,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,7896067,cycles,512,7896067
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.5/self_attn/Transpose_2,transpose:/model/layers.5/self_attn/Transpose_2,permute,permute_ref__f16,463,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,483972,cycles,128,483972
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.5/self_attn/Transpose_3,transpose:/model/layers.5/self_attn/Transpose_3,permute,permute_ref__f16,480,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5340388,cycles,1024,5340388
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.5/self_attn/Transpose_4,gemm:/model/layers.5/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,485,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2005784,cycles,64,2005784
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/Where_2,Select,Select,select:/model/layers.5/self_attn/Where_2,select:/model/layers.5/self_attn/Where_2,select,select_gpu_ref__u8,478,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,39248,cycles,8,39248
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/Where_3,Select,Select,select:/model/layers.5/self_attn/Where_3,select:/model/layers.5/self_attn/Where_3,select,select_gpu_ref__u8,484,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1431350,cycles,256,1431350
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.5/self_attn/k_proj/MatMul,fullyconnected:/model/layers.5/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,459,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3710018,cycles,8,3710018
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.5/self_attn/o_proj/MatMul,fullyconnected:/model/layers.5/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,487,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,30297262,cycles,64,30297262
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.5/self_attn/q_proj/MatMul,fullyconnected:/model/layers.5/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,458,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28812702,cycles,64,28812702
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.5/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.5/self_attn/v_proj/MatMul,fullyconnected:/model/layers.5/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,457,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3529246,cycles,8,3529246
n1_i3,3,1,3,performance,layers.*/input_layernorm,/model/layers.6/input_layernorm/Mul,RMS,RMS,rms:/model/layers.6/input_layernorm/Mul,rms:/model/layers.6/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,492,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1479508,cycles,256,1479508
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.6/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.6/mlp/down_proj/MatMul,fullyconnected:/model/layers.6/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,527,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,75658536,cycles,64,75658536
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.6/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.6/mlp/gate_proj/MatMul,fullyconnected:/model/layers.6/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,526,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,123144964,cycles,176,123144964
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.6/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.6/mlp/up_proj/MatMul,fullyconnected:/model/layers.6/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,525,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,112665346,cycles,176,112665346
n1_i3,3,1,3,performance,layers.*/post_attention_layernorm,/model/layers.6/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.6/post_attention_layernorm/Mul,rms:/model/layers.6/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,524,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1961920,cycles,256,1961920
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/Add,RoPE,RoPE,rope:/model/layers.6/self_attn/Add,rope:/model/layers.6/self_attn/Add,rope,ocl::rope::opt___f16,500,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,810616,cycles,64,810616
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.6/self_attn/Add_1,rope:/model/layers.6/self_attn/Add_1,rope,ocl::rope::opt___f16,501,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,64398,cycles,8,64398
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.6/self_attn/Expand,broadcast:/model/layers.6/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,513,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,6073468,cycles,1024,6073468
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.6/self_attn/Expand_1,broadcast:/model/layers.6/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,506,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4373062,cycles,1024,4373062
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.6/self_attn/IsNaN,isnan:/model/layers.6/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,519,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1163962,cycles,256,1163962
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.6/self_attn/MatMul,gemm:/model/layers.6/self_attn/MatMul,gemm,gemm_tiled_opt__f16,517,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3503548,cycles,32,3503548
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.6/self_attn/Mul_8,multiply:/model/layers.6/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,503,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4743438,cycles,1024,4743438
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.6/self_attn/Softmax,softmax:/model/layers.6/self_attn/Softmax,softmax,softmax_gpu_bf__f16,518,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8131972,cycles,512,8131972
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.6/self_attn/Transpose_2,transpose:/model/layers.6/self_attn/Transpose_2,permute,permute_ref__f16,499,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,461626,cycles,128,461626
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.6/self_attn/Transpose_3,transpose:/model/layers.6/self_attn/Transpose_3,permute,permute_ref__f16,516,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5621940,cycles,1024,5621940
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.6/self_attn/Transpose_4,gemm:/model/layers.6/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,521,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2092304,cycles,64,2092304
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/Where_2,Select,Select,select:/model/layers.6/self_attn/Where_2,select:/model/layers.6/self_attn/Where_2,select,select_gpu_ref__u8,514,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,36728,cycles,8,36728
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/Where_3,Select,Select,select:/model/layers.6/self_attn/Where_3,select:/model/layers.6/self_attn/Where_3,select,select_gpu_ref__u8,520,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1336168,cycles,256,1336168
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.6/self_attn/k_proj/MatMul,fullyconnected:/model/layers.6/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,495,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3696636,cycles,8,3696636
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.6/self_attn/o_proj/MatMul,fullyconnected:/model/layers.6/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,523,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,29416178,cycles,64,29416178
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.6/self_attn/q_proj/MatMul,fullyconnected:/model/layers.6/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,494,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28697732,cycles,64,28697732
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.6/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.6/self_attn/v_proj/MatMul,fullyconnected:/model/layers.6/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,493,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3503506,cycles,8,3503506
n1_i3,3,1,3,performance,layers.*/input_layernorm,/model/layers.7/input_layernorm/Mul,RMS,RMS,rms:/model/layers.7/input_layernorm/Mul,rms:/model/layers.7/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,528,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2076178,cycles,256,2076178
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.7/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.7/mlp/down_proj/MatMul,fullyconnected:/model/layers.7/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,563,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,76717626,cycles,64,76717626
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.7/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.7/mlp/gate_proj/MatMul,fullyconnected:/model/layers.7/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,562,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,96611298,cycles,176,96611298
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.7/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.7/mlp/up_proj/MatMul,fullyconnected:/model/layers.7/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,561,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,94235476,cycles,176,94235476
n1_i3,3,1,3,performance,layers.*/post_attention_layernorm,/model/layers.7/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.7/post_attention_layernorm/Mul,rms:/model/layers.7/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,560,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1758594,cycles,256,1758594
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.7/self_attn/Add,RoPE,RoPE,rope:/model/layers.7/self_attn/Add,rope:/model/layers.7/self_attn/Add,rope,ocl::rope::opt___f16,536,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,789992,cycles,64,789992
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.7/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.7/self_attn/Add_1,rope:/model/layers.7/self_attn/Add_1,rope,ocl::rope::opt___f16,537,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,66664,cycles,8,66664
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.7/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.7/self_attn/Expand,broadcast:/model/layers.7/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,549,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4295146,cycles,1024,4295146
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.7/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.7/self_attn/Expand_1,broadcast:/model/layers.7/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,542,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4500564,cycles,1024,4500564
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.7/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.7/self_attn/IsNaN,isnan:/model/layers.7/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,555,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1131424,cycles,256,1131424
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.7/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.7/self_attn/MatMul,gemm:/model/layers.7/self_attn/MatMul,gemm,gemm_tiled_opt__f16,553,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3562560,cycles,32,3562560
