execution_unit_key,logical_execution_index,net_id,iteration,tool_kind,component_path,origin_op_name,origin_op_type_name,resolved_op_type_name,primitive_id,original_primitive_id,primitive_type,implementation,exec_id,is_input,is_output,dispatch_count,kernel_entry_count,kernel_entries,primary_metric_name,primary_metric_total,primary_metric_unit,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.2/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/self_attn/q_proj/MatMul,fullyconnected:/model/layers.2/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,350,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,33194724,cycles,64,33194724
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.2/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/self_attn/v_proj/MatMul,fullyconnected:/model/layers.2/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,349,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,4074104,cycles,8,4074104
n1_i5,5,1,5,performance,layers.*/input_layernorm,/model/layers.20/input_layernorm/Mul,RMS,RMS,rms:/model/layers.20/input_layernorm/Mul,rms:/model/layers.20/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,996,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1568968,cycles,256,1568968
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.20/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/mlp/down_proj/MatMul,fullyconnected:/model/layers.20/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1031,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,74094928,cycles,64,74094928
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.20/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/mlp/gate_proj/MatMul,fullyconnected:/model/layers.20/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1030,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,101533102,cycles,176,101533102
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.20/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/mlp/up_proj/MatMul,fullyconnected:/model/layers.20/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1029,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,93326616,cycles,176,93326616
n1_i5,5,1,5,performance,layers.*/post_attention_layernorm,/model/layers.20/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.20/post_attention_layernorm/Mul,rms:/model/layers.20/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,1028,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1970266,cycles,256,1970266
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/Add,RoPE,RoPE,rope:/model/layers.20/self_attn/Add,rope:/model/layers.20/self_attn/Add,rope,ocl::rope::opt___f16,1004,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,827100,cycles,64,827100
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.20/self_attn/Add_1,rope:/model/layers.20/self_attn/Add_1,rope,ocl::rope::opt___f16,1005,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,62082,cycles,8,62082
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.20/self_attn/Expand,broadcast:/model/layers.20/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,1017,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3601928,cycles,1024,3601928
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.20/self_attn/Expand_1,broadcast:/model/layers.20/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,1010,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4083524,cycles,1024,4083524
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.20/self_attn/IsNaN,isnan:/model/layers.20/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,1023,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1270110,cycles,256,1270110
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.20/self_attn/MatMul,gemm:/model/layers.20/self_attn/MatMul,gemm,gemm_tiled_opt__f16,1021,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3739146,cycles,32,3739146
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.20/self_attn/Mul_8,multiply:/model/layers.20/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,1007,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4675670,cycles,1024,4675670
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.20/self_attn/Softmax,softmax:/model/layers.20/self_attn/Softmax,softmax,softmax_gpu_bf__f16,1022,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8125582,cycles,512,8125582
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.20/self_attn/Transpose_2,transpose:/model/layers.20/self_attn/Transpose_2,permute,permute_ref__f16,1003,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,503212,cycles,128,503212
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.20/self_attn/Transpose_3,transpose:/model/layers.20/self_attn/Transpose_3,permute,permute_ref__f16,1020,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5361228,cycles,1024,5361228
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.20/self_attn/Transpose_4,gemm:/model/layers.20/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,1025,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,1989818,cycles,64,1989818
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/Where_2,Select,Select,select:/model/layers.20/self_attn/Where_2,select:/model/layers.20/self_attn/Where_2,select,select_gpu_ref__u8,1018,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,36996,cycles,8,36996
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/Where_3,Select,Select,select:/model/layers.20/self_attn/Where_3,select:/model/layers.20/self_attn/Where_3,select,select_gpu_ref__u8,1024,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1526560,cycles,256,1526560
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/self_attn/k_proj/MatMul,fullyconnected:/model/layers.20/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,999,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3680328,cycles,8,3680328
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/self_attn/o_proj/MatMul,fullyconnected:/model/layers.20/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1027,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28135530,cycles,64,28135530
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/self_attn/q_proj/MatMul,fullyconnected:/model/layers.20/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,998,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28386694,cycles,64,28386694
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.20/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/self_attn/v_proj/MatMul,fullyconnected:/model/layers.20/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,997,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3464176,cycles,8,3464176
n1_i5,5,1,5,performance,layers.*/input_layernorm,/model/layers.21/input_layernorm/Mul,RMS,RMS,rms:/model/layers.21/input_layernorm/Mul,rms:/model/layers.21/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,1032,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1613962,cycles,256,1613962
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.21/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/mlp/down_proj/MatMul,fullyconnected:/model/layers.21/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1067,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,73303444,cycles,64,73303444
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.21/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/mlp/gate_proj/MatMul,fullyconnected:/model/layers.21/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1066,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,98733804,cycles,176,98733804
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.21/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/mlp/up_proj/MatMul,fullyconnected:/model/layers.21/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1065,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,87010732,cycles,176,87010732
n1_i5,5,1,5,performance,layers.*/post_attention_layernorm,/model/layers.21/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.21/post_attention_layernorm/Mul,rms:/model/layers.21/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,1064,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1883202,cycles,256,1883202
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/Add,RoPE,RoPE,rope:/model/layers.21/self_attn/Add,rope:/model/layers.21/self_attn/Add,rope,ocl::rope::opt___f16,1040,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,872906,cycles,64,872906
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.21/self_attn/Add_1,rope:/model/layers.21/self_attn/Add_1,rope,ocl::rope::opt___f16,1041,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,72826,cycles,8,72826
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.21/self_attn/Expand,broadcast:/model/layers.21/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,1053,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,6344816,cycles,1024,6344816
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.21/self_attn/Expand_1,broadcast:/model/layers.21/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,1046,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3998212,cycles,1024,3998212
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.21/self_attn/IsNaN,isnan:/model/layers.21/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,1059,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1221568,cycles,256,1221568
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.21/self_attn/MatMul,gemm:/model/layers.21/self_attn/MatMul,gemm,gemm_tiled_opt__f16,1057,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3404386,cycles,32,3404386
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.21/self_attn/Mul_8,multiply:/model/layers.21/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,1043,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4827100,cycles,1024,4827100
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.21/self_attn/Softmax,softmax:/model/layers.21/self_attn/Softmax,softmax,softmax_gpu_bf__f16,1058,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8071116,cycles,512,8071116
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.21/self_attn/Transpose_2,transpose:/model/layers.21/self_attn/Transpose_2,permute,permute_ref__f16,1039,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,490596,cycles,128,490596
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.21/self_attn/Transpose_3,transpose:/model/layers.21/self_attn/Transpose_3,permute,permute_ref__f16,1056,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5536092,cycles,1024,5536092
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.21/self_attn/Transpose_4,gemm:/model/layers.21/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,1061,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2041690,cycles,64,2041690
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/Where_2,Select,Select,select:/model/layers.21/self_attn/Where_2,select:/model/layers.21/self_attn/Where_2,select,select_gpu_ref__u8,1054,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,35872,cycles,8,35872
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/Where_3,Select,Select,select:/model/layers.21/self_attn/Where_3,select:/model/layers.21/self_attn/Where_3,select,select_gpu_ref__u8,1060,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1533646,cycles,256,1533646
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/self_attn/k_proj/MatMul,fullyconnected:/model/layers.21/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1035,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3607814,cycles,8,3607814
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/self_attn/o_proj/MatMul,fullyconnected:/model/layers.21/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1063,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,27405854,cycles,64,27405854
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/self_attn/q_proj/MatMul,fullyconnected:/model/layers.21/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1034,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,27915640,cycles,64,27915640
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.21/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/self_attn/v_proj/MatMul,fullyconnected:/model/layers.21/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1033,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3398528,cycles,8,3398528
n1_i5,5,1,5,performance,layers.*/input_layernorm,/model/layers.3/input_layernorm/Mul,RMS,RMS,rms:/model/layers.3/input_layernorm/Mul,rms:/model/layers.3/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,384,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2247454,cycles,256,2247454
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.3/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/mlp/down_proj/MatMul,fullyconnected:/model/layers.3/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,419,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,74954884,cycles,64,74954884
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.3/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/mlp/gate_proj/MatMul,fullyconnected:/model/layers.3/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,418,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,111837820,cycles,176,111837820
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.3/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/mlp/up_proj/MatMul,fullyconnected:/model/layers.3/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,417,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,118769368,cycles,176,118769368
n1_i5,5,1,5,performance,layers.*/post_attention_layernorm,/model/layers.3/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.3/post_attention_layernorm/Mul,rms:/model/layers.3/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,416,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2114750,cycles,256,2114750
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/Add,RoPE,RoPE,rope:/model/layers.3/self_attn/Add,rope:/model/layers.3/self_attn/Add,rope,ocl::rope::opt___f16,392,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,922130,cycles,64,922130
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.3/self_attn/Add_1,rope:/model/layers.3/self_attn/Add_1,rope,ocl::rope::opt___f16,393,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,65720,cycles,8,65720
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.3/self_attn/Expand,broadcast:/model/layers.3/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,405,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3993564,cycles,1024,3993564
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.3/self_attn/Expand_1,broadcast:/model/layers.3/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,398,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4700238,cycles,1024,4700238
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.3/self_attn/IsNaN,isnan:/model/layers.3/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,411,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1208644,cycles,256,1208644
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.3/self_attn/MatMul,gemm:/model/layers.3/self_attn/MatMul,gemm,gemm_tiled_opt__f16,409,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3384486,cycles,32,3384486
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.3/self_attn/Mul_8,multiply:/model/layers.3/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,395,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,5524738,cycles,1024,5524738
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.3/self_attn/Softmax,softmax:/model/layers.3/self_attn/Softmax,softmax,softmax_gpu_bf__f16,410,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8002217,cycles,512,8002217
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.3/self_attn/Transpose_2,transpose:/model/layers.3/self_attn/Transpose_2,permute,permute_ref__f16,391,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,500012,cycles,128,500012
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.3/self_attn/Transpose_3,transpose:/model/layers.3/self_attn/Transpose_3,permute,permute_ref__f16,408,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5083552,cycles,1024,5083552
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.3/self_attn/Transpose_4,gemm:/model/layers.3/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,413,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2164548,cycles,64,2164548
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/Where_2,Select,Select,select:/model/layers.3/self_attn/Where_2,select:/model/layers.3/self_attn/Where_2,select,select_gpu_ref__u8,406,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,39768,cycles,8,39768
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/Where_3,Select,Select,select:/model/layers.3/self_attn/Where_3,select:/model/layers.3/self_attn/Where_3,select,select_gpu_ref__u8,412,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1409860,cycles,256,1409860
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/self_attn/k_proj/MatMul,fullyconnected:/model/layers.3/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,387,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3655142,cycles,8,3655142
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/self_attn/o_proj/MatMul,fullyconnected:/model/layers.3/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,415,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28556514,cycles,64,28556514
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/self_attn/q_proj/MatMul,fullyconnected:/model/layers.3/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,386,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28353978,cycles,64,28353978
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.3/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/self_attn/v_proj/MatMul,fullyconnected:/model/layers.3/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,385,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3458364,cycles,8,3458364
n1_i5,5,1,5,performance,layers.*/input_layernorm,/model/layers.4/input_layernorm/Mul,RMS,RMS,rms:/model/layers.4/input_layernorm/Mul,rms:/model/layers.4/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,420,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1603274,cycles,256,1603274
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.4/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.4/mlp/down_proj/MatMul,fullyconnected:/model/layers.4/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,455,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,76250798,cycles,64,76250798
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.4/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.4/mlp/gate_proj/MatMul,fullyconnected:/model/layers.4/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,454,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,118392484,cycles,176,118392484
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.4/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.4/mlp/up_proj/MatMul,fullyconnected:/model/layers.4/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,453,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,110207806,cycles,176,110207806
